:20,:22A,:22C,:30T,:52A,:82A,:87A,:77H,:30V,:36,:32B,:57A,:33B,:53A,:56,:57D,:58A,:24D
"KTPP27663043
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","8.57168
","USD 1030719.76
","SOGEUS33XXX
","NOK 8834999.99
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662329
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13239
","USD 226478
","SOGEUS33XXX
","EUR 200000
","SOGEFRPPHCM
","HANDSESSXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662328
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1324
","USD 1132400
","SOGEUS33XXX
","EUR 1000000
","ESSESESSXXX
","CHASDEFXXXX
","ESSESESSXXX
","SOGEFRPPHCM
"
"KTPP27662320
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.52773
","SEK 10527730
","ESSESESSXXX
","EUR 1000000
","SOGEFRPPHCM
","NDEANOKKXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662319
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","10.5274
","EUR 1000000
","SOGEFRPPHCM
","SEK 10527400
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662338
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.6995
","NOK 9699500
","NDEANOKKXXX
","EUR 1000000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662327
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13254
","EUR 300000
","SOGEFRPPHCM
","USD 339762
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662324
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13244
","USD 226488
","SOGEUS33XXX
","EUR 200000
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662323
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13245
","USD 566225
","SOGEUS33XXX
","EUR 500000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662330
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.00406
","CHF 502030
","CRESCHZZ80A
","USD 500000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662188
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13245
","USD 1132450
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662191
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.33049
","USD 133049
","SOGEUS33XXX
","GBP 100000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662193
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.33049
","USD 133049
","SOGEUS33XXX
","GBP 100000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662187
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13245
","USD 1132450
","SOGEUS33XXX
","EUR 1000000
","CTBAAU2SXXX
","CHASDEFXXXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662186
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.674
","USD 560340
","SOGEUS33
","JPY 62575409
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662185
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.60326
","EUR 454988
","SOGEFRPPHCM
","AUD 729464.06
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662189
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","148.611
","JPY 37152750
","MHCBJPJTXXX
","GBP 250000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662192
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.33049
","USD 532196
","SOGEUS33XXX
","GBP 400000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662190
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.33049
","USD 1197441
","SOGEUS33XXX
","GBP 900000
","CTBAAU2SXXX
","CHASUS33XXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662156
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13265
","USD 2265300
","SOGEUS33XXX
","EUR 2000000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662184
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.7065
","USD 117056.45
","SOGEUS33XXX
","AUD 165685
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662155
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13255
","USD 1132550
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662154
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13255
","USD 1132550
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662133
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.495
","JPY 126495000
","MHCBJPJTXXX
","EUR 1000000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662131
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.495
","JPY 126495000
","MHCBJPJTXXX
","EUR 1000000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662152
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1131.6
","USD 23603.75
","SOGEUS33XXX
","KRW 26710000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662153
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1131.6
","USD 18389.89
","SOGEUS33XXX
","KRW 20810000
","SOGEUS33XXX
","OCBCSGSGXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662151
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1131.6
","USD 329506.89
","SOGEUS33XXX
","KRW 372870000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662149
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.352152
","SGD 150000
","DBSSSGSGXXX
","USD 110934.27
","SOGEUS33XXX
","OCBCSGSGXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662147
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","53.216
","USD 105983.16
","SOGEUS33XXX
","PHP 5640000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662143
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.352152
","SGD 2010000
","DBSSSGSGXXX
","USD 1486519.27
","SOGEUS33XXX
","OCBCSGSGXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662150
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","53.216
","USD 16536.38
","SOGEUS33XXX
","PHP 880000
","BKKBTHBKXXX
","CHASUS33XXX
","BKKBTHBKXXX
","SOGEFRPPHCM
"
"KTPP27662144
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.352152
","SGD 240000
","DBSSSGSGXXX
","USD 177494.84
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662134
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","31.68308
","USD 22409.44
","SOGEUS33XXX
","THB 710000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662148
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","53.216
","USD 44911.3
","SOGEUS33XXX
","PHP 2390000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662140
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","110.87208
","USD 9470.37
","SOGEUS33
","JPY 1050000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662145
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","53.216
","USD 35327.72
","SOGEUS33XXX
","PHP 1880000
","BKKBTHBKXXX
","CHASUS33XXX
","BKKBTHBKXXX
","SOGEFRPPHCM
"
"KTPP27662137
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","110.87208
","USD 18219.19
","SOGEUS33
","JPY 2020000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662141
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","31.68308
","USD 14834.42
","SOGEUS33XXX
","THB 470000
","BKKBTHBKXXX
","CHASUS33XXX
","BKKBTHBKXXX
","SOGEFRPPHCM
"
"KTPP27662146
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","53.216
","USD 118197.53
","SOGEUS33XXX
","PHP 6290000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662136
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","31.68308
","USD 140137.89
","SOGEUS33XXX
","THB 4440000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662142
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","70.34
","USD 5544.5
","SOGEUS33XXX
","INR 390000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662135
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","78.46071
","AUD 130000
","SOGEUS33
","JPY 10199892
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662138
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","110.87208
","USD 160364.99
","SOGEUS33
","JPY 17780000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662139
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","78.46071
","AUD 10000
","SOGEUS33
","JPY 784607
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662132
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.495
","JPY 252990000
","MHCBJPJTXXX
","EUR 2000000
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662130
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.3314797
","USD 4327309.03
","SOGEUS33XXX
","GBP 3250000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662127
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13315
","EUR 62000000
","SOGEFRPPHCM
","USD 70255300
","CTBAAU2SXXX
","CHASUS33XXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27662128
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","1.1328714
","USD 70238026.8
","SOGEUS33XXX
","EUR 62000000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27662125
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.7067
","USD 24734500
","SOGEUS33XXX
","AUD 35000000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662113
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","111.70598
","USD 25961008.56
","SOGEUS33
","JPY 2899999903
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662112
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.681
","JPY 2899999903
","MHCBJPJTXXX
","USD 25966815.33
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662126
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","0.7066565
","AUD 35000000
","CTBAAU2SXXX
","USD 24732977.5
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662099
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1131.6
","USD 139740.19
","SOGEUS33XXX
","KRW 158130000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662129
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.33167
","GBP 3250000
","SOGEFRPPHCM
","USD 4327927.5
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662104
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1131.6
","USD 4612.94
","SOGEUS33XXX
","KRW 5220000
","SOGEUS33XXX
","OCBCSGSGXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662101
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1131.6
","USD 14236.48
","SOGEUS33XXX
","KRW 16110000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662100
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.352162
","SGD 60000
","DBSSSGSGXXX
","USD 44373.38
","SOGEUS33XXX
","OCBCSGSGXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662103
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","70.335
","USD 4407.48
","SOGEUS33XXX
","INR 310000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662098
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.352162
","SGD 530000
","DBSSSGSGXXX
","USD 391964.87
","SOGEUS33XXX
","OCBCSGSGXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662096
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","70.347
","USD 5686.1
","SOGEUS33XXX
","INR 400000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662102
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.352162
","SGD 40000
","DBSSSGSGXXX
","USD 29582.25
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662094
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1131.5
","USD 165753.42
","SOGEUS33XXX
","KRW 187550000
","NONE
","CHASUS33XXX
","NONE
","SOGEFRPPHCM
"
"KTPP27662097
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1131.5
","USD 5709.24
","SOGEUS33XXX
","KRW 6460000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662095
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1131.5
","USD 16721.17
","SOGEUS33XXX
","KRW 18920000
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662085
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13287
","USD 453148
","SOGEUS33XXX
","EUR 400000
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662083
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1328
","EUR 1000000
","SOGEFRPPHCM
","USD 1132800
","SOGEUS33XXX
","OCBCSGSGXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662084
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1327
","EUR 1000000
","SOGEFRPPHCM
","USD 1132700
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662078
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.352022
","SGD 80000
","DBSSSGSGXXX
","USD 59170.63
","SOGEUS33XXX
","OCBCSGSGXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662082
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13282
","EUR 400000
","SOGEFRPPHCM
","USD 453128
","SOGEUS33XXX
","OCBCSGSGXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662081
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.352022
","SGD 50000
","DBSSSGSGXXX
","USD 36981.65
","NDEANOKKXXX
","CHASDEFXXXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27662079
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","19/06/2019
","1.352022
","SGD 670000
","DBSSSGSGXXX
","USD 495554.07
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662077
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.6978
","EUR 1000000
","SOGEFRPPHCM
","NOK 9697800
","SOGEFRPPHCM
","NDEANOKKXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662072
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13318
","EUR 700000
","SOGEFRPPHCM
","USD 793226
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662076
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.6979
","NOK 9697900
","NDEANOKKXXX
","EUR 1000000
","SOGEFRPPHCM
",0,"SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662073
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.00382
","CHF 1003820
","CRESCHZZ80A
","USD 1000000
","SOGEFRPPHCM
","CHASDEFXXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662075
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.851
","GBP 425500
","SOGEFRPPHCM
","EUR 500000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27662074
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","0.85098
","EUR 500000
","SOGEFRPPHCM
","GBP 425490
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27662070
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","43469
","1.332513
","USD 1852193.07
","SOGEUS33XXX
","GBP 1390000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
